[0.000000] (-) TimerEvent: {}
[0.000330] (simulation_app) JobQueued: {'identifier': 'simulation_app', 'dependencies': OrderedDict()}
[0.438498] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes\n'}
[0.438632] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_visual.DAE\n'}
[0.438768] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_collision.DAE\n'}
[0.438903] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena\n'}
[0.439036] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.sdf\n'}
[0.439169] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.config\n'}
[0.439301] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/materials\n'}
[0.439435] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/materials/textures\n'}
[0.439567] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.439701] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/meshes\n'}
[0.439833] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/meshes/remars_arena.stl\n'}
[0.439966] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01\n'}
[0.440104] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.440238] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/model.config\n'}
[0.440371] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/materials\n'}
[0.440548] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/materials/textures\n'}
[0.440687] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.440821] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/meshes\n'}
[0.440954] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE\n'}
[0.441091] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE\n'}
[0.441225] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.441358] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
[0.441502] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.441634] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials\n'}
[0.441767] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures\n'}
[0.441900] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png\n'}
[0.442032] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png\n'}
[0.442167] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.442305] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.442439] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.442571] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01\n'}
[0.442704] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/model.sdf\n'}
[0.442836] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/model.config\n'}
[0.442968] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/materials\n'}
[0.443102] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/materials/textures\n'}
[0.443234] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/materials/textures/aws_robomaker_warehouse_ShelfB_02.png\n'}
[0.443372] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/materials/textures/aws_robomaker_warehouse_ShelfB_01.png\n'}
[0.443506] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/materials/textures/aws_robomaker_warehouse_ShelfB_03.png\n'}
[0.443641] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/materials/textures/aws_robomaker_warehouse_ShelfB_04.png\n'}
[0.443773] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/meshes\n'}
[0.443905] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/meshes/aws_robomaker_warehouse_ShelfB_01_visual.DAE\n'}
[0.444040] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfB_01/meshes/aws_robomaker_warehouse_ShelfB_01_collision.DAE\n'}
[0.444185] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01\n'}
[0.444319] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf\n'}
[0.444506] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/model.config\n'}
[0.444643] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/materials\n'}
[0.444776] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures\n'}
[0.444909] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png\n'}
[0.445041] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/meshes\n'}
[0.445175] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE\n'}
[0.445308] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE\n'}
[0.445442] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01\n'}
[0.445575] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/model.sdf\n'}
[0.445709] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/model.config\n'}
[0.445840] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/materials\n'}
[0.445972] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/materials/textures\n'}
[0.446142] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png\n'}
[0.446276] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/meshes\n'}
[0.446409] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE\n'}
[0.446542] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE\n'}
[0.446679] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot\n'}
[0.446811] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/model.sdf\n'}
[0.446943] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/model.config\n'}
[0.447086] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/materials\n'}
[0.447218] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/materials/textures\n'}
[0.447351] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.447484] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/meshes\n'}
[0.447617] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/meshes/remars_swagbot.stl\n'}
[0.447749] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.447881] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.448014] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.448147] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.448280] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.448413] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.448627] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.448765] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.448901] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.449043] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.449185] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.449320] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/worlds\n'}
[0.449455] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/worlds/WareHouse_Light.world\n'}
[0.449590] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/worlds/example.world\n'}
[0.449725] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf\n'}
[0.449860] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf/common_properties.xacro\n'}
[0.449995] (simulation_app) StdoutLine: {'line': b'-- Installing: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf/2WD_Rover.gazebo.xacro\n'}
[0.450141] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf/rover.urdf.xacro\n'}
[0.450278] (simulation_app) CommandEnded: {'returncode': 0}
[0.450772] (simulation_app) JobEnded: {'identifier': 'simulation_app', 'rc': 0}
[0.451082] (-) EventReactorShutdown: {}
