[0.000000] (-) TimerEvent: {}
[0.000854] (simulation_app) JobQueued: {'identifier': 'simulation_app', 'dependencies': OrderedDict()}
[0.173613] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.173735] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01\n'}
[0.173857] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes\n'}
[0.173979] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_collision.DAE\n'}
[0.174102] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_visual.DAE\n'}
[0.174225] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials\n'}
[0.174357] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures\n'}
[0.174480] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_01.png\n'}
[0.174604] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_04.png\n'}
[0.174728] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_02.png\n'}
[0.174856] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_03.png\n'}
[0.174979] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.config\n'}
[0.175101] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.sdf\n'}
[0.175225] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01\n'}
[0.175348] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes\n'}
[0.175472] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_collision.DAE\n'}
[0.175596] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_visual.DAE\n'}
[0.175718] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials\n'}
[0.175839] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures\n'}
[0.175961] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_01.png\n'}
[0.176090] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_04.png\n'}
[0.176219] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_03.png\n'}
[0.176342] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_02.png\n'}
[0.176464] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.config\n'}
[0.176587] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.sdf\n'}
[0.176721] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.176843] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.176966] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.177089] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.177219] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials\n'}
[0.177341] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures\n'}
[0.177465] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png\n'}
[0.177589] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png\n'}
[0.177713] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.177835] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
[0.177959] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot\n'}
[0.178085] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/meshes\n'}
[0.178209] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/meshes/remars_swagbot.stl\n'}
[0.178331] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/materials\n'}
[0.178454] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/materials/textures\n'}
[0.178577] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.178701] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/model.config\n'}
[0.178823] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_swagbot/model.sdf\n'}
[0.178948] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01\n'}
[0.179070] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/meshes\n'}
[0.179194] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE\n'}
[0.179320] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE\n'}
[0.179443] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/materials\n'}
[0.179566] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures\n'}
[0.179696] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png\n'}
[0.179819] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png\n'}
[0.179944] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/model.config\n'}
[0.180082] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf\n'}
[0.180209] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/worlds\n'}
[0.180333] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/worlds/example.world\n'}
[0.180456] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/worlds/WareHouse_Light.world\n'}
[0.180580] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf\n'}
[0.180704] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf/common_properties.xacro\n'}
[0.180826] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf/rover.urdf.xacro\n'}
[0.180948] (simulation_app) StdoutLine: {'line': b'-- Installing: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/urdf/2WD_Rover.gazebo.xacro\n'}
[0.181071] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes\n'}
[0.181194] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes/right_caster_wheel.stl\n'}
[0.181315] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes/right_wheel.stl\n'}
[0.181437] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes/2WD_OpenRover.stl\n'}
[0.181560] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes/left_caster_wheel.stl\n'}
[0.181683] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes/sheetmetal_part.stl\n'}
[0.181805] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/meshes/left_wheel.stl\n'}
[0.181935] (simulation_app) CommandEnded: {'returncode': 0}
[0.182393] (simulation_app) JobEnded: {'rc': 0, 'identifier': 'simulation_app'}
[0.182632] (-) EventReactorShutdown: {}
